if ( BZ2_crc32Table == ( UInt32 *)++v3 ) 
  __m64 __b, __c;
  __m64 __b, __c;
  __b = _mm_setzero_si64();
  __b = _mm_cmpgt_pi16(__b, __a);
  __b = _mm_cmpgt_pi16(__b, __a);
  __c = _mm_unpackhi_pi16(__a, __b);
  __c = _mm_unpackhi_pi16(__a, __b);
  __r = _mm_cvtpi32_ps(__r, __c);
  __c = _mm_unpacklo_pi16(__a, __b);
  __c = _mm_unpacklo_pi16(__a, __b);
  __r = _mm_cvtpi32_ps(__r, __c);
  __m64 __b, __c;
  __m64 __b, __c;
  __b = _mm_setzero_si64();
  __c = _mm_unpackhi_pi16(__a, __b);
  __c = _mm_unpackhi_pi16(__a, __b);
  __r = _mm_cvtpi32_ps(__r, __c);
  __c = _mm_unpacklo_pi16(__a, __b);
  __c = _mm_unpacklo_pi16(__a, __b);
  __r = _mm_cvtpi32_ps(__r, __c);
  __m64 __b;
  __b = _mm_setzero_si64();
  __b = _mm_cmpgt_pi8(__b, __a);
  __b = _mm_cmpgt_pi8(__b, __a);
  __b = _mm_unpacklo_pi8(__a, __b);
  __b = _mm_unpacklo_pi8(__a, __b);
  return _mm_cvtpi16_ps(__b);
  __m64 __b;
  __b = _mm_setzero_si64();
  __b = _mm_unpacklo_pi8(__a, __b);
  __b = _mm_unpacklo_pi8(__a, __b);
  return _mm_cvtpi16_ps(__b);
  __m64 __b, __c;
  __m64 __b, __c;
  __b = _mm_setzero_si64();
  __b = _mm_cmpgt_pi16(__b, __a);
  __b = _mm_cmpgt_pi16(__b, __a);
  __c = _mm_unpackhi_pi16(__a, __b);
  __c = _mm_unpackhi_pi16(__a, __b);
  __r = _mm_cvtpi32_ps(__r, __c);
  __c = _mm_unpacklo_pi16(__a, __b);
  __c = _mm_unpacklo_pi16(__a, __b);
  __r = _mm_cvtpi32_ps(__r, __c);
  __m64 __b, __c;
  __m64 __b, __c;
  __b = _mm_setzero_si64();
  __c = _mm_unpackhi_pi16(__a, __b);
  __c = _mm_unpackhi_pi16(__a, __b);
  __r = _mm_cvtpi32_ps(__r, __c);
  __c = _mm_unpacklo_pi16(__a, __b);
  __c = _mm_unpacklo_pi16(__a, __b);
  __r = _mm_cvtpi32_ps(__r, __c);
  __m64 __b;
  __b = _mm_setzero_si64();
  __b = _mm_cmpgt_pi8(__b, __a);
  __b = _mm_cmpgt_pi8(__b, __a);
  __b = _mm_unpacklo_pi8(__a, __b);
  __b = _mm_unpacklo_pi8(__a, __b);
  return _mm_cvtpi16_ps(__b);
  __m64 __b;
  __b = _mm_setzero_si64();
  __b = _mm_unpacklo_pi8(__a, __b);
  __b = _mm_unpacklo_pi8(__a, __b);
  return _mm_cvtpi16_ps(__b);
