free_buffs = ( _cpp_buff_0 *)&v11[v10]; 
free_buffs = ( _cpp_buff_0 *)&v12[v11]; 
result = ( _cpp_buff_0 *)&v9[v8]; 
p_free_buffs = ( _cpp_buff_0 *)&pfile->free_buffs; 
v4 = ( tokenrun_0 *)xmalloc( 0x20uLL); 
v5 = ( cpp_token_0 *)xmalloc( 0x1770uLL); 
v5 = ( tokenrun_0 *)xmalloc( 0x20uLL); 
v6 = ( cpp_token_0 *)xmalloc( 0x1770uLL); 
u_buff = ( _cpp_buff_0 *)&result[v10]; 
v8 = mem_loc_descriptor( rtl->fld[0].rtx, ( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)rtl)); 
v36 = gen_rtx_MEM( ( machine_mode)*( ( unsigned __int8 *)v36 + 2), fixed); 
&& ( _DWORD)v10 == reverse_condition( ( rtx_code)v11) 
*hv = ( __PAIR128__( h2, l2) + *( _OWORD *)&l1) >> 64; 
return ( ~( v6 ^ h2) & ( v6 ^ ( ( __PAIR128__( h2, l2) + *( _OWORD *)&l1) >> 64))) >> 63; 
v6 = dwarf2out_cfi_label_label_num++; 
v3 = dwarf2out_cfi_label_label; 
sprintf( dwarf2out_cfi_label_label, "*.%s%u", "LCFI", v6); 
assemble_name( ( FILE *)asm_out_file, dwarf2out_cfi_label_label); 
if ( mode_class_0[( unsigned __int8)v16] != MODE_FLOAT ) 
*( _OWORD *)&v7->left = 0LL; 
rtx v13; // rax 
rtx v14; // rbp 
rtx v15; // rbx 
rtx v20; // rax 
rtx v21; // r14 
rtx v23; // r12 
rtx v29; // rax 
_OWORD *v41; // rax 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
v11 = ( ( unsigned int)( mode_class_0[v9] - 5) < 2) + 1; 
if ( alloc_aux_for_blocks_initialized ) 
alloc_aux_for_blocks_initialized = 1; 
if ( alloc_aux_for_edges_initialized ) 
alloc_aux_for_edges_initialized = 1; 
*( _OWORD *)&result->count = 0LL; 
*( _OWORD *)&result->aux = 0LL; 
*( _OWORD *)&result->global_live_at_start = 0LL; 
*( _OWORD *)&result->local_set = 0LL; 
*( _OWORD *)&result->pred = 0LL; 
*( _OWORD *)&result->head_tree = 0LL; 
*( _OWORD *)&result->head = 0LL; 
return gen_rtx_fmt_ee( EXPR_LIST, ( machine_mode)kind, val, next); 
rtx *v8; // r14 
rtx *v14; // rbx 
uid_cuid_1 = v3; 
v8 = ( rtx *)xmalloc( ( unsigned int)v7); 
cuid_insn = v8; 
memset( v8, 0, v7); 
v8[v10] = v1; 
v14 = ( rtx *)xmalloc( v13); 
canon_modify_mem_list = v14; 
memset( v14, 0, 8LL * ( int)n_basic_blocks); 
v5 = convert_to_mode( ( machine_mode)v8, v5, 1); 
v4 = gen_reg_rtx( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32)); 
v26 = *( ( unsigned __int16 *)&insn_data_0[1234].operand[1] + 8); 
predicate = insn_data_0[1234].operand[1].predicate; 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
free( reg_pref_0); 
if ( reg_pref_0 ) 
reg_pref_0 = reg_pref_buffer; 
v13 = assign_stack_local( ( machine_mode)v9, v12, -( v10 < v11)); 
v13 = assign_stack_local( ( machine_mode)v9, v12, -( v12 != v10)); 
v20 = adjust_address_1( v13, ( machine_mode)*( ( unsigned __int8 *)cfun->emit->x_regno_reg_rtx[v3] + 2), 0LL, 0, 1); 
result = simplify_subreg( v3, v2.rtx, ( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)v2.rtwint), *( _DWORD *)&v1[1]); 
verbatim( off_6763D0, v1); 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
result = apply_args_size_size; 
if ( apply_args_size_size < 0 ) 
apply_args_size_size = v1; 
apply_args_size_size = 2 * v1; 
v6 = ( ( unsigned int)( mode_class_0[v5] - 5) < 2) + 1; 
v13 = apply_args_size_size; 
if ( apply_args_size_size % v12 ) 
v13 = v12 + apply_args_size_size - 1 - ( v12 + apply_args_size_size - 1) % v12; 
v13 = v12 + apply_args_size_size - 1 - ( v12 + apply_args_size_size - 1) % v12; 
apply_args_size_size = v13; 
apply_args_size_size = v13 + mode_size[v3]; 
return apply_args_size_size; 
rtx *v9; // rsi 
rtx v10; // rdx 
rtx *p_old; // rdx 
