p_free_buffs = ( _cpp_buff_0 *)&pfile->free_buffs; 
result = ( _cpp_buff_0 *)&v6[( min_size + 7) & 0xFFFFFFFFFFFFFFF8LL]; 
v9 = ( tokenrun_0 *)xmalloc( 0x20uLL); 
v11 = ( cpp_token_0 *)xmalloc( 0x1770uLL); 
v5 = ( tokenrun_0 *)xmalloc( 0x20uLL); 
v7 = ( cpp_token_0 *)xmalloc( 0x1770uLL); 
v1 = cpp_type2name( ( cpp_ttype)v0); 
fancy_abort( ( const char *)&a, 4588, "AT_ref"); 
v25 = gen_rtx_MEM( ( machine_mode)*( ( unsigned __int8 *)v25 + 2), fixed); 
tree_node *elements; // rdi 
fancy_abort( ( const char *)&a, 9320, "add_byte_size_attribute"); 
elements = result->vector.elements; 
if ( elements ) 
if ( host_integerp( elements, 1) ) 
rtx *v19; // rax 
rtx *v23; // rdx 
v23 = ( rtx *)next_label[1]; 
*( _QWORD *)( v18.rtwint + 16) = v23; 
if ( v23 ) 
if ( *v23 == next_label ) 
*v23 = ( rtx)v18.rtwint; 
v23[1] = ( rtx)v18.rtwint; 
v23 = ( rtx *)next_label[1]; 
*( _QWORD *)( v18.rtwint + 16) = v23; 
if ( v23 ) 
if ( next_label == *v23 ) 
fancy_abort( ( const char *)&a, 8430, "field_byte_offset"); 
fancy_abort( ( const char *)&a, 4588, "AT_ref"); 
fancy_abort( ( const char *)&a, 8599, "add_data_member_location_attribute"); 
if ( v10 == reverse_condition( ( rtx_code)*( _WORD *)v8) 
*hv = ( __PAIR128__( h2, l2) + *( _OWORD *)&l1) >> 64; 
return ( ( ( ( __PAIR128__( h2, l2) + *( _OWORD *)&l1) >> 64) ^ v6) & ~( v6 ^ h2)) >> 63; 
v19 = gen_rtx_fmt_e( code, ( machine_mode)*( ( unsigned __int8 *)target + 2), v20); 
v19 = gen_rtx_fmt_ee( code, ( machine_mode)*( ( unsigned __int8 *)target + 2), v18, v17); 
compiler_params = ( param_info_0 *)xrealloc( compiler_params, 24 * ( n + num_compiler_params)); 
return gen_rtx_fmt_ee( PLUS, ( machine_mode)*( ( unsigned __int8 *)addr + 2), addr->fld[0].rtx, v6); 
rtx v10; // r13 
rtx v13; // r12 
rtx v16; // rcx 
rtx v23; // rax 
rtx addra; // [rsp+8h] [rbp-40h] 
v10 = *( rtx *)( v8 + 16); 
v10 = 0LL; 
v13 = change_address_1( memref, mode, v12, validate); 
( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 
v7 = ( ( unsigned int)( mode_class_0[( BYTE5( type->block.abstract_origin) >> 1) & 0x7F] - 5) < 2) + 1; 
if ( initialized_6 ) 
initialized_6 = 1; 
if ( initialized_2 ) 
initialized_2 = 1; 
return gen_rtx_fmt_ee( EXPR_LIST, ( machine_mode)kind, val, next); 
rtx *v18; // rbp 
uid_cuid_1 = xmalloc( v3); 
v5 = memset( uid_cuid_1, 0, v4); 
v18 = ( rtx *)xmalloc( v17); 
canon_modify_mem_list = v18; 
memset( v18, 0, 8LL * ( int)n_basic_blocks); 
v6 = convert_to_mode( ( machine_mode)v8, v6, 1); 
v3 = gen_reg_rtx( ( machine_mode)v11); 
v15 = *( ( unsigned __int16 *)&insn_data_0[1234].operand[1] + 8); 
predicate = insn_data_0[1234].operand[1].predicate; 
( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 
emit_cmp_and_jump_insns( v25, v6, GEU, 0LL, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 1, v24); 
( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 
v21 = expand_divmod( 0, TRUNC_DIV_EXPR, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v19, v20, 0LL, 1); 
v3 = expand_mult( ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v21, v22, 0LL, 1); 
free( reg_pref_0); 
if ( reg_pref_0 ) 
reg_pref_0 = reg_pref_buffer; 
v12 = assign_stack_local( ( machine_mode)v8, v10, -( v7 > v9)); 
v12 = assign_stack_local( ( machine_mode)v8, v10, -( v10 != v9)); 
v18 = adjust_address_1( v12, ( machine_mode)v8, 0LL, 0, 1); 
result = simplify_subreg( v5, v3.rtx, ( machine_mode)*( unsigned __int8 *)( v3.rtwint + 2), v4); 
verbatim( off_670ADF, v1); 
( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 
result = size_11; 
if ( size_11 < 0 ) 
size_11 = v1; 
size_11 = 2 * v1; 
return size_11; 
else if ( ( unsigned int)( mode_class_0[v3] - 5) >= 2 ) 
while ( !ix86_hard_regno_mode_ok( i, ( machine_mode)v12) ) 
if ( have_insn_for( SET, ( machine_mode)v12) ) 
while ( !ix86_hard_regno_mode_ok( i, ( machine_mode)v13) ) 
if ( have_insn_for( SET, ( machine_mode)v13) ) 
while ( !ix86_hard_regno_mode_ok( i, ( machine_mode)v14) ) 
if ( have_insn_for( SET, ( machine_mode)v14) ) 
v10 = size_11; 
rtx v18; // rax 
v18 = gen_rtx_fmt_E( PARALLEL, VOIDmode, v17); 
rtwint = ( int *)v18->fld[0].rtwint; 
v16 = v18; 
if ( !legitimate_address_p( ( machine_mode)*( ( unsigned __int8 *)object + 2), rtx, 0) ) 
old_reg = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)old_reg + 2)); 
rtx v5; // rbx 
rtx v6; // r13 
rtx result; // rax 
if ( ( mode_class_0[*( ( unsigned __int8 *)x + 2)] & 0xFFFFFFFB) == 2 ) 
if ( mode_class_0[*( ( unsigned __int8 *)x + 2)] == MODE_VECTOR_FLOAT ) 
v5 = expand_compound_operation( rtx); 
v6 = expand_compound_operation( v4); 
v7 = *( _WORD *)v5; 
if ( ( _WORD)v7 != *( _WORD *)v6 ) 
if ( *( _BYTE *)( v5->fld[0].rtwint + 2) != *( _BYTE *)( v6->fld[0].rtwint + 2) ) 
if ( *( _BYTE *)( v5->fld[0].rtwint + 2) != *( _BYTE *)( v6->fld[0].rtwint + 2) ) 
if ( v5[1] != v6[1] ) 
if ( v5[1] != v6[1] ) 
result = size_5; 
if ( size_5 < 0 ) 
size_5 = 0; 
if ( ix86_hard_regno_mode_ok( i, ( machine_mode)v2) ) 
while ( !ix86_hard_regno_mode_ok( i, ( machine_mode)v6) ) 
if ( have_insn_for( SET, ( machine_mode)v6) ) 
while ( !ix86_hard_regno_mode_ok( i, ( machine_mode)v7) ) 
if ( have_insn_for( SET, ( machine_mode)v7) ) 
while ( !ix86_hard_regno_mode_ok( i, ( machine_mode)v8) ) 
if ( have_insn_for( SET, ( machine_mode)v8) ) 
v5 = size_5; 
if ( size_5 % ( int)( mode_alignment >> 3) ) 
v5 = ( mode_alignment >> 3) * ( ( int)( size_5 + ( mode_alignment >> 3) - 1) / ( int)( mode_alignment >> 3)); 
size_5 = mode_size[v3] + v5; 
v16 = hex_value[( unsigned __int8)v10]; 
v17 = hex_value[( unsigned __int8)v10]; 
v20 = sch_istable[v18]; 
while ( ( sch_istable[( unsigned __int8)v25] & 4) != 0 ) 
if ( ( sch_istable[v6] & 4) == 0 ) 
while ( ( sch_istable[v8] & 4) != 0 ); 
sprintf( label, "*.%s%u", ( const char *)&off_709022, ( unsigned int)++labelno_17); 
sprintf( label, "*.%s%u", ( const char *)&off_709022, ( unsigned int)++labelno_17); 
fprintf( asm_out_file, ".%s%u:\n", ( const char *)&off_709022, ( unsigned int)labelno_17); 
fprintf( asm_out_file, ".%s%u:\n", ( const char *)&off_709022, ( unsigned int)labelno_17); 
v2 = after_function_constants; 
after_function_constants = 0LL; 
fprintf( asm_out_file, off_70902E, 6567950LL); 
v9 = byte_709338[v8]; 
v12 = byte_709338[v11]; 
if ( v26 != ( tree_node *)global_trees ) 
if ( !v12 || v12 == ( tree_node *)global_trees ) 
if ( in_section_0 != in_bss ) 
in_section_0 = in_bss; 
fprintf( v31, off_70902E, "object"); 
if ( ( tree_node *)global_trees == v12 ) 
if ( in_section_0 == in_text ) 
fprintf( asm_out_file, off_70902E, "object"); 
if ( in_section_0 == in_text ) 
v30 = ( tree_node *)*( ( _QWORD *)v9 + 5); 
rtx start; // rbp 
rtx nonnote_insn; // rax 
rtx v9; // rax 
start = loop->start; 
nonnote_insn = prev_nonnote_insn( end); 
v6 = nonnote_insn; 
if ( *( _WORD *)nonnote_insn == 35 ) 
v6 = (  struct rtx_def *)nonnote_insn[1]; 
if ( start != rtx ) 
